

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 16:50:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2361  0EAB                     u3140:	
  2362  0EAB                     l2192:	
  2363  0EAB  1FF9               	btfss	___xxtofl@val+3,7
  2364  0EAC  2EAE               	goto	u3151
  2365  0EAD  2EAF               	goto	u3150
  2366  0EAE                     u3151:	
  2367  0EAE  2EB0               	goto	l2196
  2368  0EAF                     u3150:	
  2369  0EAF                     l2194:	
  2370  0EAF  17A5               	bsf	___xxtofl@arg+3,7
  2371  0EB0                     l2196:	
  2372  0EB0  0825               	movf	___xxtofl@arg+3,w
  2373  0EB1  00F9               	movwf	?___xxtofl+3
  2374  0EB2  0824               	movf	___xxtofl@arg+2,w
  2375  0EB3  00F8               	movwf	?___xxtofl+2
  2376  0EB4  0823               	movf	___xxtofl@arg+1,w
  2377  0EB5  00F7               	movwf	?___xxtofl+1
  2378  0EB6  0822               	movf	___xxtofl@arg,w
  2379  0EB7  00F6               	movwf	?___xxtofl
  2380  0EB8                     l637:	
  2381  0EB8  0008               	return
  2382  0EB9                     __end_of___xxtofl:	
  2383                           
  2384                           	psect	text13
  2385  0BDE                     __ptext13:	
  2386 ;; *************** function ___wmul *****************
  2387 ;; Defined at:
  2388 ;;		line 15 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2389 ;; Parameters:    Size  Location     Type
  2390 ;;  multiplier      2    0[COMMON] unsigned int 
  2391 ;;  multiplicand    2    2[COMMON] unsigned int 
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;  product         2    4[COMMON] unsigned int 
  2394 ;; Return value:  Size  Location     Type
  2395 ;;                  2    0[COMMON] unsigned int 
  2396 ;; Registers used:
  2397 ;;		wreg, status,2, status,0
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2403 ;;      Params:         4       0       0       0       0
  2404 ;;      Locals:         2       0       0       0       0
  2405 ;;      Temps:          0       0       0       0       0
  2406 ;;      Totals:         6       0       0       0       0
  2407 ;;Total ram usage:        6 bytes
  2408 ;; Hardware stack levels used:    1
  2409 ;; This function calls:
  2410 ;;		Nothing
  2411 ;; This function is called by:
  2412 ;;		_int_distance
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function ___wmul
  2418  0BDE                     ___wmul:	
  2419  0BDE                     l1774:	
  2420                           ;incstack = 0
  2421                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2422                           
  2423  0BDE  01F4               	clrf	___wmul@product
  2424  0BDF  01F5               	clrf	___wmul@product+1
  2425  0BE0                     l1776:	
  2426  0BE0  1C70               	btfss	___wmul@multiplier,0
  2427  0BE1  2BE3               	goto	u2111
  2428  0BE2  2BE4               	goto	u2110
  2429  0BE3                     u2111:	
  2430  0BE3  2BEA               	goto	l208
  2431  0BE4                     u2110:	
  2432  0BE4                     l1778:	
  2433  0BE4  0872               	movf	___wmul@multiplicand,w
  2434  0BE5  07F4               	addwf	___wmul@product,f
  2435  0BE6  1803               	skipnc
  2436  0BE7  0AF5               	incf	___wmul@product+1,f
  2437  0BE8  0873               	movf	___wmul@multiplicand+1,w
  2438  0BE9  07F5               	addwf	___wmul@product+1,f
  2439  0BEA                     l208:	
  2440  0BEA  3001               	movlw	1
  2441  0BEB                     u2125:	
  2442  0BEB  1003               	clrc
  2443  0BEC  0DF2               	rlf	___wmul@multiplicand,f
  2444  0BED  0DF3               	rlf	___wmul@multiplicand+1,f
  2445  0BEE  3EFF               	addlw	-1
  2446  0BEF  1D03               	skipz
  2447  0BF0  2BEB               	goto	u2125
  2448  0BF1                     l1780:	
  2449  0BF1  3001               	movlw	1
  2450  0BF2                     u2135:	
  2451  0BF2  1003               	clrc
  2452  0BF3  0CF1               	rrf	___wmul@multiplier+1,f
  2453  0BF4  0CF0               	rrf	___wmul@multiplier,f
  2454  0BF5  3EFF               	addlw	-1
  2455  0BF6  1D03               	skipz
  2456  0BF7  2BF2               	goto	u2135
  2457  0BF8                     l1782:	
  2458  0BF8  0870               	movf	___wmul@multiplier,w
  2459  0BF9  0471               	iorwf	___wmul@multiplier+1,w
  2460  0BFA  1D03               	btfss	3,2
  2461  0BFB  2BFD               	goto	u2141
  2462  0BFC  2BFE               	goto	u2140
  2463  0BFD                     u2141:	
  2464  0BFD  2BE0               	goto	l1776
  2465  0BFE                     u2140:	
  2466  0BFE                     l1784:	
  2467  0BFE  0875               	movf	___wmul@product+1,w
  2468  0BFF  00F1               	movwf	?___wmul+1
  2469  0C00  0874               	movf	___wmul@product,w
  2470  0C01  00F0               	movwf	?___wmul
  2471  0C02                     l210:	
  2472  0C02  0008               	return
  2473  0C03                     __end_of___wmul:	
  2474                           
  2475                           	psect	text14
  2476  0CFC                     __ptext14:	
  2477 ;; *************** function ___fltol *****************
  2478 ;; Defined at:
  2479 ;;		line 43 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  f1              4   21[BANK0 ] unsigned int 
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;  exp1            1   31[BANK0 ] unsigned char 
  2484 ;;  sign1           1   30[BANK0 ] unsigned char 
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  4   21[BANK0 ] long 
  2487 ;; Registers used:
  2488 ;;		wreg, status,2, status,0
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2494 ;;      Params:         0       4       0       0       0
  2495 ;;      Locals:         0       2       0       0       0
  2496 ;;      Temps:          0       5       0       0       0
  2497 ;;      Totals:         0      11       0       0       0
  2498 ;;Total ram usage:       11 bytes
  2499 ;; Hardware stack levels used:    1
  2500 ;; This function calls:
  2501 ;;		Nothing
  2502 ;; This function is called by:
  2503 ;;		_int_distance
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507                           
  2508                           ;psect for function ___fltol
  2509  0CFC                     ___fltol:	
  2510  0CFC                     l1832:	
  2511                           ;incstack = 0
  2512                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2513                           
  2514  0CFC  1003               	clrc
  2515  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
  2516  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
  2517  0CFF  0D37               	rlf	___fltol@f1+2,w
  2518  0D00  0D38               	rlf	___fltol@f1+3,w
  2519  0D01  00B9               	movwf	??___fltol
  2520  0D02  0839               	movf	??___fltol,w
  2521  0D03  00BF               	movwf	___fltol@exp1
  2522  0D04  083F               	movf	___fltol@exp1,w
  2523  0D05  1D03               	btfss	3,2
  2524  0D06  2D08               	goto	u2251
  2525  0D07  2D09               	goto	u2250
  2526  0D08                     u2251:	
  2527  0D08  2D12               	goto	l1838
  2528  0D09                     u2250:	
  2529  0D09                     l1834:	
  2530  0D09  3000               	movlw	0
  2531  0D0A  00B8               	movwf	?___fltol+3
  2532  0D0B  3000               	movlw	0
  2533  0D0C  00B7               	movwf	?___fltol+2
  2534  0D0D  3000               	movlw	0
  2535  0D0E  00B6               	movwf	?___fltol+1
  2536  0D0F  3000               	movlw	0
  2537  0D10  00B5               	movwf	?___fltol
  2538  0D11  2D77               	goto	l394
  2539  0D12                     l1838:	
  2540  0D12  0835               	movf	___fltol@f1,w
  2541  0D13  00B9               	movwf	??___fltol
  2542  0D14  0836               	movf	___fltol@f1+1,w
  2543  0D15  00BA               	movwf	??___fltol+1
  2544  0D16  0837               	movf	___fltol@f1+2,w
  2545  0D17  00BB               	movwf	??___fltol+2
  2546  0D18  0838               	movf	___fltol@f1+3,w
  2547  0D19  00BC               	movwf	??___fltol+3
  2548  0D1A  301F               	movlw	31
  2549  0D1B                     u2265:	
  2550  0D1B  1003               	clrc
  2551  0D1C  0CBC               	rrf	??___fltol+3,f
  2552  0D1D  0CBB               	rrf	??___fltol+2,f
  2553  0D1E  0CBA               	rrf	??___fltol+1,f
  2554  0D1F  0CB9               	rrf	??___fltol,f
  2555  0D20                     u2260:	
  2556  0D20  3EFF               	addlw	-1
  2557  0D21  1D03               	skipz
  2558  0D22  2D1B               	goto	u2265
  2559  0D23  0839               	movf	??___fltol,w
  2560  0D24  00BD               	movwf	??___fltol+4
  2561  0D25  083D               	movf	??___fltol+4,w
  2562  0D26  00BE               	movwf	___fltol@sign1
  2563  0D27                     l1840:	
  2564  0D27  17B7               	bsf	___fltol@f1+2,7
  2565  0D28                     l1842:	
  2566  0D28  30FF               	movlw	255
  2567  0D29  05B5               	andwf	___fltol@f1,f
  2568  0D2A  30FF               	movlw	255
  2569  0D2B  05B6               	andwf	___fltol@f1+1,f
  2570  0D2C  30FF               	movlw	255
  2571  0D2D  05B7               	andwf	___fltol@f1+2,f
  2572  0D2E  3000               	movlw	0
  2573  0D2F  05B8               	andwf	___fltol@f1+3,f
  2574  0D30                     l1844:	
  2575  0D30  3096               	movlw	150
  2576  0D31  02BF               	subwf	___fltol@exp1,f
  2577  0D32                     l1846:	
  2578  0D32  1FBF               	btfss	___fltol@exp1,7
  2579  0D33  2D35               	goto	u2271
  2580  0D34  2D36               	goto	u2270
  2581  0D35                     u2271:	
  2582  0D35  2D50               	goto	l1856
  2583  0D36                     u2270:	
  2584  0D36                     l1848:	
  2585  0D36  083F               	movf	___fltol@exp1,w
  2586  0D37  3A80               	xorlw	128
  2587  0D38  3E97               	addlw	151
  2588  0D39  1803               	skipnc
  2589  0D3A  2D3C               	goto	u2281
  2590  0D3B  2D3D               	goto	u2280
  2591  0D3C                     u2281:	
  2592  0D3C  2D3E               	goto	l1854
  2593  0D3D                     u2280:	
  2594  0D3D  2D09               	goto	l1834
  2595  0D3E                     l1854:	
  2596  0D3E  3001               	movlw	1
  2597  0D3F                     u2295:	
  2598  0D3F  1003               	clrc
  2599  0D40  0CB8               	rrf	___fltol@f1+3,f
  2600  0D41  0CB7               	rrf	___fltol@f1+2,f
  2601  0D42  0CB6               	rrf	___fltol@f1+1,f
  2602  0D43  0CB5               	rrf	___fltol@f1,f
  2603  0D44  3EFF               	addlw	-1
  2604  0D45  1D03               	skipz
  2605  0D46  2D3F               	goto	u2295
  2606  0D47  3001               	movlw	1
  2607  0D48  00B9               	movwf	??___fltol
  2608  0D49  0839               	movf	??___fltol,w
  2609  0D4A  07BF               	addwf	___fltol@exp1,f
  2610  0D4B  1D03               	btfss	3,2
  2611  0D4C  2D4E               	goto	u2301
  2612  0D4D  2D4F               	goto	u2300
  2613  0D4E                     u2301:	
  2614  0D4E  2D3E               	goto	l1854
  2615  0D4F                     u2300:	
  2616  0D4F  2D67               	goto	l1864
  2617  0D50                     l1856:	
  2618  0D50  3020               	movlw	32
  2619  0D51  023F               	subwf	___fltol@exp1,w
  2620  0D52  1C03               	skipc
  2621  0D53  2D55               	goto	u2311
  2622  0D54  2D56               	goto	u2310
  2623  0D55                     u2311:	
  2624  0D55  2D62               	goto	l401
  2625  0D56                     u2310:	
  2626  0D56  2D09               	goto	l1834
  2627  0D57                     l1862:	
  2628  0D57  3001               	movlw	1
  2629  0D58  00B9               	movwf	??___fltol
  2630  0D59                     u2325:	
  2631  0D59  1003               	clrc
  2632  0D5A  0DB5               	rlf	___fltol@f1,f
  2633  0D5B  0DB6               	rlf	___fltol@f1+1,f
  2634  0D5C  0DB7               	rlf	___fltol@f1+2,f
  2635  0D5D  0DB8               	rlf	___fltol@f1+3,f
  2636  0D5E  0BB9               	decfsz	??___fltol,f
  2637  0D5F  2D59               	goto	u2325
  2638  0D60  3001               	movlw	1
  2639  0D61  02BF               	subwf	___fltol@exp1,f
  2640  0D62                     l401:	
  2641  0D62  083F               	movf	___fltol@exp1,w
  2642  0D63  1D03               	btfss	3,2
  2643  0D64  2D66               	goto	u2331
  2644  0D65  2D67               	goto	u2330
  2645  0D66                     u2331:	
  2646  0D66  2D57               	goto	l1862
  2647  0D67                     u2330:	
  2648  0D67                     l1864:	
  2649  0D67  083E               	movf	___fltol@sign1,w
  2650  0D68  1903               	btfsc	3,2
  2651  0D69  2D6B               	goto	u2341
  2652  0D6A  2D6C               	goto	u2340
  2653  0D6B                     u2341:	
  2654  0D6B  2D77               	goto	l404
  2655  0D6C                     u2340:	
  2656  0D6C                     l1866:	
  2657  0D6C  09B5               	comf	___fltol@f1,f
  2658  0D6D  09B6               	comf	___fltol@f1+1,f
  2659  0D6E  09B7               	comf	___fltol@f1+2,f
  2660  0D6F  09B8               	comf	___fltol@f1+3,f
  2661  0D70  0AB5               	incf	___fltol@f1,f
  2662  0D71  1903               	skipnz
  2663  0D72  0AB6               	incf	___fltol@f1+1,f
  2664  0D73  1903               	skipnz
  2665  0D74  0AB7               	incf	___fltol@f1+2,f
  2666  0D75  1903               	skipnz
  2667  0D76  0AB8               	incf	___fltol@f1+3,f
  2668  0D77                     l404:	
  2669  0D77                     l394:	
  2670  0D77  0008               	return
  2671  0D78                     __end_of___fltol:	
  2672                           
  2673                           	psect	text15
  2674  0BBA                     __ptext15:	
  2675 ;; *************** function ___flsub *****************
  2676 ;; Defined at:
  2677 ;;		line 242 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  2678 ;; Parameters:    Size  Location     Type
  2679 ;;  a               4   13[BANK0 ] long 
  2680 ;;  b               4   17[BANK0 ] long 
  2681 ;; Auto vars:     Size  Location     Type
  2682 ;;		None
  2683 ;; Return value:  Size  Location     Type
  2684 ;;                  4   13[BANK0 ] long 
  2685 ;; Registers used:
  2686 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2687 ;; Tracked objects:
  2688 ;;		On entry : 0/0
  2689 ;;		On exit  : 0/0
  2690 ;;		Unchanged: 0/0
  2691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2692 ;;      Params:         0       8       0       0       0
  2693 ;;      Locals:         0       0       0       0       0
  2694 ;;      Temps:          0       0       0       0       0
  2695 ;;      Totals:         0       8       0       0       0
  2696 ;;Total ram usage:        8 bytes
  2697 ;; Hardware stack levels used:    1
  2698 ;; Hardware stack levels required when called:    1
  2699 ;; This function calls:
  2700 ;;		___fladd
  2701 ;; This function is called by:
  2702 ;;		_int_distance
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706                           
  2707                           ;psect for function ___flsub
  2708  0BBA                     ___flsub:	
  2709  0BBA                     l1868:	
  2710                           ;incstack = 0
  2711                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2712                           
  2713  0BBA  3080               	movlw	128
  2714  0BBB  1283               	bcf	3,5	;RP0=0, select bank0
  2715  0BBC  1303               	bcf	3,6	;RP1=0, select bank0
  2716  0BBD  06B0               	xorwf	___flsub@a+3,f
  2717  0BBE                     l1870:	
  2718  0BBE  0834               	movf	___flsub@b+3,w
  2719  0BBF  00F3               	movwf	___fladd@b+3
  2720  0BC0  0833               	movf	___flsub@b+2,w
  2721  0BC1  00F2               	movwf	___fladd@b+2
  2722  0BC2  0832               	movf	___flsub@b+1,w
  2723  0BC3  00F1               	movwf	___fladd@b+1
  2724  0BC4  0831               	movf	___flsub@b,w
  2725  0BC5  00F0               	movwf	___fladd@b
  2726  0BC6  0830               	movf	___flsub@a+3,w
  2727  0BC7  00F7               	movwf	___fladd@a+3
  2728  0BC8  082F               	movf	___flsub@a+2,w
  2729  0BC9  00F6               	movwf	___fladd@a+2
  2730  0BCA  082E               	movf	___flsub@a+1,w
  2731  0BCB  00F5               	movwf	___fladd@a+1
  2732  0BCC  082D               	movf	___flsub@a,w
  2733  0BCD  00F4               	movwf	___fladd@a
  2734  0BCE  120A  118A  21FD  120A  158A  	fcall	___fladd
  2735  0BD3  0873               	movf	?___fladd+3,w
  2736  0BD4  1283               	bcf	3,5	;RP0=0, select bank0
  2737  0BD5  1303               	bcf	3,6	;RP1=0, select bank0
  2738  0BD6  00B0               	movwf	?___flsub+3
  2739  0BD7  0872               	movf	?___fladd+2,w
  2740  0BD8  00AF               	movwf	?___flsub+2
  2741  0BD9  0871               	movf	?___fladd+1,w
  2742  0BDA  00AE               	movwf	?___flsub+1
  2743  0BDB  0870               	movf	?___fladd,w
  2744  0BDC  00AD               	movwf	?___flsub
  2745  0BDD                     l547:	
  2746  0BDD  0008               	return
  2747  0BDE                     __end_of___flsub:	
  2748                           
  2749                           	psect	text16
  2750  01FD                     __ptext16:	
  2751 ;; *************** function ___fladd *****************
  2752 ;; Defined at:
  2753 ;;		line 10 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  2754 ;; Parameters:    Size  Location     Type
  2755 ;;  b               4    0[COMMON] long 
  2756 ;;  a               4    4[COMMON] long 
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;  grs             1   11[COMMON] unsigned char 
  2759 ;;  bexp            1   10[COMMON] unsigned char 
  2760 ;;  aexp            1    9[COMMON] unsigned char 
  2761 ;;  signs           1    8[COMMON] unsigned char 
  2762 ;; Return value:  Size  Location     Type
  2763 ;;                  4    0[COMMON] unsigned char 
  2764 ;; Registers used:
  2765 ;;		wreg, status,2, status,0, btemp+1
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2771 ;;      Params:         8       0       0       0       0
  2772 ;;      Locals:         4       0       0       0       0
  2773 ;;      Temps:          0       8       0       0       0
  2774 ;;      Totals:        12       8       0       0       0
  2775 ;;Total ram usage:       20 bytes
  2776 ;; Hardware stack levels used:    1
