

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 20:59:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1873  030A  00F1               	movwf	___wmul@multiplier+1
  1874  030B  120A  158A  2772  120A  118A  	fcall	___wmul
  1875  0310  0870               	movf	?___wmul,w
  1876  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0313  00C7               	movwf	??_int_distance+2
  1879  0314  0871               	movf	?___wmul+1,w
  1880  0315  00C8               	movwf	??_int_distance+3
  1881  0316  300A               	movlw	10
  1882  0317  00F2               	movwf	___wmul@multiplicand
  1883  0318  3000               	movlw	0
  1884  0319  00F3               	movwf	___wmul@multiplicand+1
  1885  031A  0853               	movf	int_distance@d,w
  1886  031B  00C9               	movwf	??_int_distance+4
  1887  031C  01CA               	clrf	??_int_distance+5
  1888  031D  0849               	movf	??_int_distance+4,w
  1889  031E  00F0               	movwf	___wmul@multiplier
  1890  031F  084A               	movf	??_int_distance+5,w
  1891  0320  00F1               	movwf	___wmul@multiplier+1
  1892  0321  120A  158A  2772  120A  118A  	fcall	___wmul
  1893  0326  0870               	movf	?___wmul,w
  1894  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0329  0747               	addwf	??_int_distance+2,w
  1897  032A  00CB               	movwf	??_int_distance+6
  1898  032B  0871               	movf	?___wmul+1,w
  1899  032C  1803               	skipnc
  1900  032D  0A71               	incf	?___wmul+1,w
  1901  032E  0748               	addwf	??_int_distance+3,w
  1902  032F  00CC               	movwf	??_int_distance+7
  1903  0330  084B               	movf	??_int_distance+6,w
  1904  0331  00F6               	movwf	___xxtofl@val
  1905  0332  084C               	movf	??_int_distance+7,w
  1906  0333  00F7               	movwf	___xxtofl@val+1
  1907  0334  3000               	movlw	0
  1908  0335  1BF7               	btfsc	___xxtofl@val+1,7
  1909  0336  30FF               	movlw	255
  1910  0337  00F8               	movwf	___xxtofl@val+2
  1911  0338  00F9               	movwf	___xxtofl@val+3
  1912  0339  3001               	movlw	1
  1913  033A  120A  118A  2196  120A  118A  	fcall	___xxtofl
  1914  033F  0879               	movf	?___xxtofl+3,w
  1915  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0342  00B0               	movwf	___flsub@a+3
  1918  0343  0878               	movf	?___xxtofl+2,w
  1919  0344  00AF               	movwf	___flsub@a+2
  1920  0345  0877               	movf	?___xxtofl+1,w
  1921  0346  00AE               	movwf	___flsub@a+1
  1922  0347  0876               	movf	?___xxtofl,w
  1923  0348  00AD               	movwf	___flsub@a
  1924  0349  120A  158A  274E  120A  118A  	fcall	___flsub
  1925  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1926  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0350  0830               	movf	?___flsub+3,w
  1928  0351  00B8               	movwf	___fltol@f1+3
  1929  0352  082F               	movf	?___flsub+2,w
  1930  0353  00B7               	movwf	___fltol@f1+2
  1931  0354  082E               	movf	?___flsub+1,w
  1932  0355  00B6               	movwf	___fltol@f1+1
  1933  0356  082D               	movf	?___flsub,w
  1934  0357  00B5               	movwf	___fltol@f1
  1935  0358  120A  118A  211A  120A  118A  	fcall	___fltol
  1936  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1937  035E  1303               	bcf	3,6	;RP1=0, select bank0
  1938  035F  0835               	movf	?___fltol,w
  1939  0360  00CD               	movwf	??_int_distance+8
  1940  0361  084D               	movf	??_int_distance+8,w
  1941  0362  00CE               	movwf	int_distance@u
  1942  0363                     l1906:	
  1943                           
  1944                           ;main.c: 77:     *v1=c+48;
  1945  0363  0854               	movf	int_distance@c,w
  1946  0364  3E30               	addlw	48
  1947  0365  00C5               	movwf	??_int_distance
  1948  0366  0842               	movf	int_distance@v1,w
  1949  0367  0084               	movwf	4
  1950  0368  0845               	movf	??_int_distance,w
  1951  0369  1383               	bcf	3,7	;select IRP bank0
  1952  036A  0080               	movwf	0
  1953  036B                     l1908:	
  1954                           
  1955                           ;main.c: 78:     *v2=d+48;
  1956  036B  0853               	movf	int_distance@d,w
  1957  036C  3E30               	addlw	48
  1958  036D  00C5               	movwf	??_int_distance
  1959  036E  0843               	movf	int_distance@v2,w
  1960  036F  0084               	movwf	4
  1961  0370  0845               	movf	??_int_distance,w
  1962  0371  0080               	movwf	0
  1963  0372                     l1910:	
  1964                           
  1965                           ;main.c: 79:     *v3=u+48;
  1966  0372  084E               	movf	int_distance@u,w
  1967  0373  3E30               	addlw	48
  1968  0374  00C5               	movwf	??_int_distance
  1969  0375  0844               	movf	int_distance@v3,w
  1970  0376  0084               	movwf	4
  1971  0377  0845               	movf	??_int_distance,w
  1972  0378  0080               	movwf	0
  1973  0379                     l40:	
  1974  0379  0008               	return
  1975  037A                     __end_of_int_distance:	
  1976                           
  1977                           	psect	text10
  1978  0196                     __ptext10:	
  1979 ;; *************** function ___xxtofl *****************
  1980 ;; Defined at:
  1981 ;;		line 10 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;  sign            1    wreg     unsigned char 
  1984 ;;  val             4    6[COMMON] long 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  sign            1    0[BANK0 ] unsigned char 
  1987 ;;  arg             4    2[BANK0 ] unsigned long 
  1988 ;;  exp             1    1[BANK0 ] unsigned char 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  4    6[COMMON] unsigned char 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1998 ;;      Params:         4       0       0       0       0
  1999 ;;      Locals:         0       6       0       0       0
  2000 ;;      Temps:          4       0       0       0       0
  2001 ;;      Totals:         8       6       0       0       0
  2002 ;;Total ram usage:       14 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_int_distance
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function ___xxtofl
  2013  0196                     ___xxtofl:	
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2017                           ;___xxtofl@sign stored from wreg
  2018  0196  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0197  1303               	bcf	3,6	;RP1=0, select bank0
  2020  0198  00A0               	movwf	___xxtofl@sign
  2021  0199                     l1816:	
  2022  0199  0820               	movf	___xxtofl@sign,w
  2023  019A  1903               	btfsc	3,2
  2024  019B  299D               	goto	u2141
  2025  019C  299E               	goto	u2140
  2026  019D                     u2141:	
  2027  019D  29B2               	goto	l1822
  2028  019E                     u2140:	
  2029  019E                     l1818:	
  2030  019E  1FF9               	btfss	___xxtofl@val+3,7
  2031  019F  29A1               	goto	u2151
  2032  01A0  29A2               	goto	u2150
  2033  01A1                     u2151:	
  2034  01A1  29B2               	goto	l1822
  2035  01A2                     u2150:	
  2036  01A2                     l1820:	
  2037  01A2  0976               	comf	___xxtofl@val,w
  2038  01A3  00A2               	movwf	___xxtofl@arg
  2039  01A4  0977               	comf	___xxtofl@val+1,w
  2040  01A5  00A3               	movwf	___xxtofl@arg+1
  2041  01A6  0978               	comf	___xxtofl@val+2,w
  2042  01A7  00A4               	movwf	___xxtofl@arg+2
  2043  01A8  0979               	comf	___xxtofl@val+3,w
  2044  01A9  00A5               	movwf	___xxtofl@arg+3
  2045  01AA  0AA2               	incf	___xxtofl@arg,f
  2046  01AB  1903               	skipnz
  2047  01AC  0AA3               	incf	___xxtofl@arg+1,f
  2048  01AD  1903               	skipnz
  2049  01AE  0AA4               	incf	___xxtofl@arg+2,f
  2050  01AF  1903               	skipnz
  2051  01B0  0AA5               	incf	___xxtofl@arg+3,f
  2052  01B1  29BA               	goto	l615
  2053  01B2                     l1822:	
  2054  01B2  0879               	movf	___xxtofl@val+3,w
  2055  01B3  00A5               	movwf	___xxtofl@arg+3
  2056  01B4  0878               	movf	___xxtofl@val+2,w
  2057  01B5  00A4               	movwf	___xxtofl@arg+2
  2058  01B6  0877               	movf	___xxtofl@val+1,w
  2059  01B7  00A3               	movwf	___xxtofl@arg+1
  2060  01B8  0876               	movf	___xxtofl@val,w
  2061  01B9  00A2               	movwf	___xxtofl@arg
  2062  01BA                     l615:	
  2063  01BA  0879               	movf	___xxtofl@val+3,w
  2064  01BB  0478               	iorwf	___xxtofl@val+2,w
  2065  01BC  0477               	iorwf	___xxtofl@val+1,w
  2066  01BD  0476               	iorwf	___xxtofl@val,w
  2067  01BE  1D03               	skipz
  2068  01BF  29C1               	goto	u2161
  2069  01C0  29C2               	goto	u2160
  2070  01C1                     u2161:	
  2071  01C1  29CB               	goto	l1828
  2072  01C2                     u2160:	
  2073  01C2                     l1824:	
  2074  01C2  3000               	movlw	0
  2075  01C3  00F9               	movwf	?___xxtofl+3
  2076  01C4  3000               	movlw	0
  2077  01C5  00F8               	movwf	?___xxtofl+2
  2078  01C6  3000               	movlw	0
  2079  01C7  00F7               	movwf	?___xxtofl+1
  2080  01C8  3000               	movlw	0
  2081  01C9  00F6               	movwf	?___xxtofl
  2082  01CA  2A51               	goto	l617
  2083  01CB                     l1828:	
  2084  01CB  3096               	movlw	150
  2085  01CC  00FA               	movwf	??___xxtofl
  2086  01CD  087A               	movf	??___xxtofl,w
  2087  01CE  00A1               	movwf	___xxtofl@exp
  2088  01CF  29DD               	goto	l1832
  2089  01D0                     l1830:	
  2090  01D0  3001               	movlw	1
  2091  01D1  00FA               	movwf	??___xxtofl
  2092  01D2  087A               	movf	??___xxtofl,w
  2093  01D3  07A1               	addwf	___xxtofl@exp,f
  2094  01D4  3001               	movlw	1
  2095  01D5                     u2175:	
  2096  01D5  1003               	clrc
  2097  01D6  0CA5               	rrf	___xxtofl@arg+3,f
  2098  01D7  0CA4               	rrf	___xxtofl@arg+2,f
  2099  01D8  0CA3               	rrf	___xxtofl@arg+1,f
  2100  01D9  0CA2               	rrf	___xxtofl@arg,f
  2101  01DA  3EFF               	addlw	-1
  2102  01DB  1D03               	skipz
  2103  01DC  29D5               	goto	u2175
  2104  01DD                     l1832:	
  2105  01DD  30FE               	movlw	254
  2106  01DE  0525               	andwf	___xxtofl@arg+3,w
  2107  01DF  1D03               	btfss	3,2
  2108  01E0  29E2               	goto	u2181
  2109  01E1  29E3               	goto	u2180
  2110  01E2                     u2181:	
  2111  01E2  29D0               	goto	l1830
  2112  01E3                     u2180:	
  2113  01E3  29FF               	goto	l621
  2114  01E4                     l1834:	
  2115  01E4  3001               	movlw	1
  2116  01E5  00FA               	movwf	??___xxtofl
  2117  01E6  087A               	movf	??___xxtofl,w
  2118  01E7  07A1               	addwf	___xxtofl@exp,f
  2119  01E8                     l1836:	
  2120  01E8  3001               	movlw	1
  2121  01E9  07A2               	addwf	___xxtofl@arg,f
  2122  01EA  3000               	movlw	0
  2123  01EB  1803               	skipnc
  2124  01EC  3001               	movlw	1
  2125  01ED  07A3               	addwf	___xxtofl@arg+1,f
  2126  01EE  3000               	movlw	0
  2127  01EF  1803               	skipnc
  2128  01F0  3001               	movlw	1
  2129  01F1  07A4               	addwf	___xxtofl@arg+2,f
  2130  01F2  3000               	movlw	0
  2131  01F3  1803               	skipnc
  2132  01F4  3001               	movlw	1
  2133  01F5  07A5               	addwf	___xxtofl@arg+3,f
  2134  01F6                     l1838:	
  2135  01F6  3001               	movlw	1
  2136  01F7                     u2195:	
  2137  01F7  1003               	clrc
  2138  01F8  0CA5               	rrf	___xxtofl@arg+3,f
  2139  01F9  0CA4               	rrf	___xxtofl@arg+2,f
  2140  01FA  0CA3               	rrf	___xxtofl@arg+1,f
  2141  01FB  0CA2               	rrf	___xxtofl@arg,f
  2142  01FC  3EFF               	addlw	-1
  2143  01FD  1D03               	skipz
  2144  01FE  29F7               	goto	u2195
  2145  01FF                     l621:	
  2146  01FF  30FF               	movlw	255
  2147  0200  0525               	andwf	___xxtofl@arg+3,w
  2148  0201  1D03               	btfss	3,2
  2149  0202  2A04               	goto	u2201
  2150  0203  2A05               	goto	u2200
  2151  0204                     u2201:	
  2152  0204  29E4               	goto	l1834
  2153  0205                     u2200:	
  2154  0205  2A11               	goto	l1842
  2155  0206                     l1840:	
  2156  0206  3001               	movlw	1
  2157  0207  02A1               	subwf	___xxtofl@exp,f
  2158  0208  3001               	movlw	1
  2159  0209  00FA               	movwf	??___xxtofl
  2160  020A                     u2215:	
  2161  020A  1003               	clrc
  2162  020B  0DA2               	rlf	___xxtofl@arg,f
  2163  020C  0DA3               	rlf	___xxtofl@arg+1,f
  2164  020D  0DA4               	rlf	___xxtofl@arg+2,f
  2165  020E  0DA5               	rlf	___xxtofl@arg+3,f
  2166  020F  0BFA               	decfsz	??___xxtofl,f
  2167  0210  2A0A               	goto	u2215
  2168  0211                     l1842:	
  2169  0211  1BA4               	btfsc	___xxtofl@arg+2,7
  2170  0212  2A14               	goto	u2221
  2171  0213  2A15               	goto	u2220
  2172  0214                     u2221:	
  2173  0214  2A1B               	goto	l628
  2174  0215                     u2220:	
  2175  0215                     l1844:	
  2176  0215  3002               	movlw	2
  2177  0216  0221               	subwf	___xxtofl@exp,w
  2178  0217  1803               	skipnc
  2179  0218  2A1A               	goto	u2231
  2180  0219  2A1B               	goto	u2230
  2181  021A                     u2231:	
  2182  021A  2A06               	goto	l1840
  2183  021B                     u2230:	
  2184  021B                     l628:	
  2185  021B  1821               	btfsc	___xxtofl@exp,0
  2186  021C  2A1E               	goto	u2241
  2187  021D  2A1F               	goto	u2240
  2188  021E                     u2241:	
  2189  021E  2A27               	goto	l629
  2190  021F                     u2240:	
  2191  021F                     l1846:	
  2192  021F  30FF               	movlw	255
  2193  0220  05A2               	andwf	___xxtofl@arg,f
  2194  0221  30FF               	movlw	255
  2195  0222  05A3               	andwf	___xxtofl@arg+1,f
  2196  0223  307F               	movlw	127
  2197  0224  05A4               	andwf	___xxtofl@arg+2,f
  2198  0225  30FF               	movlw	255
  2199  0226  05A5               	andwf	___xxtofl@arg+3,f
  2200  0227                     l629:	
  2201  0227  1003               	clrc
  2202  0228  0CA1               	rrf	___xxtofl@exp,f
  2203  0229                     l1848:	
  2204  0229  0821               	movf	___xxtofl@exp,w
  2205  022A  00FA               	movwf	??___xxtofl
  2206  022B  01FB               	clrf	??___xxtofl+1
  2207  022C  01FC               	clrf	??___xxtofl+2
  2208  022D  01FD               	clrf	??___xxtofl+3
  2209  022E  3018               	movlw	24
  2210  022F                     u2255:	
  2211  022F  1003               	clrc
  2212  0230  0DFA               	rlf	??___xxtofl,f
  2213  0231  0DFB               	rlf	??___xxtofl+1,f
  2214  0232  0DFC               	rlf	??___xxtofl+2,f
  2215  0233  0DFD               	rlf	??___xxtofl+3,f
  2216  0234                     u2250:	
  2217  0234  3EFF               	addlw	-1
  2218  0235  1D03               	skipz
  2219  0236  2A2F               	goto	u2255
  2220  0237  087A               	movf	??___xxtofl,w
  2221  0238  04A2               	iorwf	___xxtofl@arg,f
  2222  0239  087B               	movf	??___xxtofl+1,w
  2223  023A  04A3               	iorwf	___xxtofl@arg+1,f
  2224  023B  087C               	movf	??___xxtofl+2,w
  2225  023C  04A4               	iorwf	___xxtofl@arg+2,f
  2226  023D  087D               	movf	??___xxtofl+3,w
