

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:17:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1997  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  1998  05DE  00B0               	movwf	(??_int_distance+2)^(0+128)
  1999  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  2000  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  2001  05E1  0828               	movf	?___wmul+1,w
  2002  05E2  1683               	bsf	3,5	;RP0=1, select bank1
  2003  05E3  1303               	bcf	3,6	;RP1=0, select bank1
  2004  05E4  00B1               	movwf	((??_int_distance+2)^(0+128)+1)
  2005  05E5  300A               	movlw	10
  2006  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2007  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2008  05E8  00A9               	movwf	___wmul@multiplicand
  2009  05E9  3000               	movlw	0
  2010  05EA  00AA               	movwf	___wmul@multiplicand+1
  2011  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  2012  05EC  1303               	bcf	3,6	;RP1=0, select bank1
  2013  05ED  0838               	movf	int_distance@d^(0+128),w
  2014  05EE  00B2               	movwf	(??_int_distance+4)^(0+128)
  2015  05EF  01B3               	clrf	((??_int_distance+4)^(0+128)+1)
  2016  05F0  0832               	movf	(??_int_distance+4)^(0+128),w
  2017  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  2018  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  2019  05F3  00A7               	movwf	___wmul@multiplier
  2020  05F4  1683               	bsf	3,5	;RP0=1, select bank1
  2021  05F5  1303               	bcf	3,6	;RP1=0, select bank1
  2022  05F6  0833               	movf	(??_int_distance+5)^(0+128),w
  2023  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  2024  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  2025  05F9  00A8               	movwf	___wmul@multiplier+1
  2026  05FA  120A  158A  262F  120A  118A  	fcall	___wmul
  2027  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0600  1303               	bcf	3,6	;RP1=0, select bank0
  2029  0601  0827               	movf	?___wmul,w
  2030  0602  1683               	bsf	3,5	;RP0=1, select bank1
  2031  0603  1303               	bcf	3,6	;RP1=0, select bank1
  2032  0604  0730               	addwf	(??_int_distance+2)^(0+128),w
  2033  0605  00B4               	movwf	(??_int_distance+6)^(0+128)
  2034  0606  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0607  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0608  0828               	movf	?___wmul+1,w
  2037  0609  1803               	skipnc
  2038  060A  0A28               	incf	?___wmul+1,w
  2039  060B  1683               	bsf	3,5	;RP0=1, select bank1
  2040  060C  1303               	bcf	3,6	;RP1=0, select bank1
  2041  060D  0731               	addwf	(??_int_distance+3)^(0+128),w
  2042  060E  00B5               	movwf	(??_int_distance+7)^(0+128)
  2043  060F  0834               	movf	(??_int_distance+6)^(0+128),w
  2044  0610  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0611  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0612  00AD               	movwf	___xxtofl@val
  2047  0613  1683               	bsf	3,5	;RP0=1, select bank1
  2048  0614  1303               	bcf	3,6	;RP1=0, select bank1
  2049  0615  0835               	movf	(??_int_distance+7)^(0+128),w
  2050  0616  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0617  1303               	bcf	3,6	;RP1=0, select bank0
  2052  0618  00AE               	movwf	___xxtofl@val+1
  2053  0619  3000               	movlw	0
  2054  061A  1BAE               	btfsc	___xxtofl@val+1,7
  2055  061B  30FF               	movlw	255
  2056  061C  00AF               	movwf	___xxtofl@val+2
  2057  061D  00B0               	movwf	___xxtofl@val+3
  2058  061E  3001               	movlw	1
  2059  061F  120A  118A  2660  120A  118A  	fcall	___xxtofl
  2060  0624  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0625  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0626  0830               	movf	?___xxtofl+3,w
  2063  0627  00D8               	movwf	___flsub@a+3
  2064  0628  082F               	movf	?___xxtofl+2,w
  2065  0629  00D7               	movwf	___flsub@a+2
  2066  062A  082E               	movf	?___xxtofl+1,w
  2067  062B  00D6               	movwf	___flsub@a+1
  2068  062C  082D               	movf	?___xxtofl,w
  2069  062D  00D5               	movwf	___flsub@a
  2070  062E  120A  158A  260B  120A  118A  	fcall	___flsub
  2071  0633  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0634  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0635  0858               	movf	?___flsub+3,w
  2074  0636  00E0               	movwf	___fltol@f1+3
  2075  0637  0857               	movf	?___flsub+2,w
  2076  0638  00DF               	movwf	___fltol@f1+2
  2077  0639  0856               	movf	?___flsub+1,w
  2078  063A  00DE               	movwf	___fltol@f1+1
  2079  063B  0855               	movf	?___flsub,w
  2080  063C  00DD               	movwf	___fltol@f1
  2081  063D  120A  118A  271C  120A  118A  	fcall	___fltol
  2082  0642  1283               	bcf	3,5	;RP0=0, select bank0
  2083  0643  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0644  085D               	movf	?___fltol,w
  2085  0645  1683               	bsf	3,5	;RP0=1, select bank1
  2086  0646  1303               	bcf	3,6	;RP1=0, select bank1
  2087  0647  00B6               	movwf	(??_int_distance+8)^(0+128)
  2088  0648  0836               	movf	(??_int_distance+8)^(0+128),w
  2089  0649  00B7               	movwf	int_distance@u^(0+128)
  2090  064A                     l2190:	
  2091                           
  2092                           ;main.c: 129:     *v1=c+48;
  2093  064A  083D               	movf	int_distance@c^(0+128),w
  2094  064B  3E30               	addlw	48
  2095  064C  00AE               	movwf	??_int_distance^(0+128)
  2096  064D  082B               	movf	int_distance@v1^(0+128),w
  2097  064E  0084               	movwf	4
  2098  064F  082E               	movf	??_int_distance^(0+128),w
  2099  0650  0080               	movwf	0
  2100  0651                     l2192:	
  2101                           
  2102                           ;main.c: 130:     *v2=d+48;
  2103  0651  0838               	movf	int_distance@d^(0+128),w
  2104  0652  3E30               	addlw	48
  2105  0653  00AE               	movwf	??_int_distance^(0+128)
  2106  0654  082C               	movf	int_distance@v2^(0+128),w
  2107  0655  0084               	movwf	4
  2108  0656  082E               	movf	??_int_distance^(0+128),w
  2109  0657  0080               	movwf	0
  2110  0658                     l2194:	
  2111                           
  2112                           ;main.c: 131:     *v3=u+48;
  2113  0658  0837               	movf	int_distance@u^(0+128),w
  2114  0659  3E30               	addlw	48
  2115  065A  00AE               	movwf	??_int_distance^(0+128)
  2116  065B  082D               	movf	int_distance@v3^(0+128),w
  2117  065C  0084               	movwf	4
  2118  065D  082E               	movf	??_int_distance^(0+128),w
  2119  065E  0080               	movwf	0
  2120  065F                     l78:	
  2121  065F  0008               	return
  2122  0660                     __end_of_int_distance:	
  2123                           
  2124                           	psect	text8
  2125  0660                     __ptext8:	
  2126 ;; *************** function ___xxtofl *****************
  2127 ;; Defined at:
  2128 ;;		line 10 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;  sign            1    wreg     unsigned char 
  2131 ;;  val             4   13[BANK0 ] long 
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;  sign            1   21[BANK0 ] unsigned char 
  2134 ;;  arg             4   23[BANK0 ] unsigned long 
  2135 ;;  exp             1   22[BANK0 ] unsigned char 
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  4   13[BANK0 ] unsigned char 
  2138 ;; Registers used:
  2139 ;;		wreg, status,2, status,0
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2145 ;;      Params:         0       4       0       0       0
  2146 ;;      Locals:         0       6       0       0       0
  2147 ;;      Temps:          0       4       0       0       0
  2148 ;;      Totals:         0      14       0       0       0
  2149 ;;Total ram usage:       14 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; Hardware stack levels required when called:    2
  2152 ;; This function calls:
  2153 ;;		Nothing
  2154 ;; This function is called by:
  2155 ;;		_int_distance
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function ___xxtofl
  2161  0660                     ___xxtofl:	
  2162                           
  2163                           ;incstack = 0
  2164                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2165                           ;___xxtofl@sign stored from wreg
  2166  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0662  00B5               	movwf	___xxtofl@sign
  2169  0663                     l1948:	
  2170  0663  0835               	movf	___xxtofl@sign,w
  2171  0664  1903               	btfsc	3,2
  2172  0665  2E67               	goto	u2181
  2173  0666  2E68               	goto	u2180
  2174  0667                     u2181:	
  2175  0667  2E7C               	goto	l1954
  2176  0668                     u2180:	
  2177  0668                     l1950:	
  2178  0668  1FB0               	btfss	___xxtofl@val+3,7
  2179  0669  2E6B               	goto	u2191
  2180  066A  2E6C               	goto	u2190
  2181  066B                     u2191:	
  2182  066B  2E7C               	goto	l1954
  2183  066C                     u2190:	
  2184  066C                     l1952:	
  2185  066C  092D               	comf	___xxtofl@val,w
  2186  066D  00B7               	movwf	___xxtofl@arg
  2187  066E  092E               	comf	___xxtofl@val+1,w
  2188  066F  00B8               	movwf	___xxtofl@arg+1
  2189  0670  092F               	comf	___xxtofl@val+2,w
  2190  0671  00B9               	movwf	___xxtofl@arg+2
  2191  0672  0930               	comf	___xxtofl@val+3,w
  2192  0673  00BA               	movwf	___xxtofl@arg+3
  2193  0674  0AB7               	incf	___xxtofl@arg,f
  2194  0675  1903               	skipnz
  2195  0676  0AB8               	incf	___xxtofl@arg+1,f
  2196  0677  1903               	skipnz
  2197  0678  0AB9               	incf	___xxtofl@arg+2,f
  2198  0679  1903               	skipnz
  2199  067A  0ABA               	incf	___xxtofl@arg+3,f
  2200  067B  2E84               	goto	l715
  2201  067C                     l1954:	
  2202  067C  0830               	movf	___xxtofl@val+3,w
  2203  067D  00BA               	movwf	___xxtofl@arg+3
  2204  067E  082F               	movf	___xxtofl@val+2,w
  2205  067F  00B9               	movwf	___xxtofl@arg+2
  2206  0680  082E               	movf	___xxtofl@val+1,w
  2207  0681  00B8               	movwf	___xxtofl@arg+1
  2208  0682  082D               	movf	___xxtofl@val,w
  2209  0683  00B7               	movwf	___xxtofl@arg
  2210  0684                     l715:	
  2211  0684  0830               	movf	___xxtofl@val+3,w
  2212  0685  042F               	iorwf	___xxtofl@val+2,w
  2213  0686  042E               	iorwf	___xxtofl@val+1,w
  2214  0687  042D               	iorwf	___xxtofl@val,w
  2215  0688  1D03               	skipz
  2216  0689  2E8B               	goto	u2201
  2217  068A  2E8C               	goto	u2200
  2218  068B                     u2201:	
  2219  068B  2E95               	goto	l1960
  2220  068C                     u2200:	
  2221  068C                     l1956:	
  2222  068C  3000               	movlw	0
  2223  068D  00B0               	movwf	?___xxtofl+3
  2224  068E  3000               	movlw	0
  2225  068F  00AF               	movwf	?___xxtofl+2
  2226  0690  3000               	movlw	0
  2227  0691  00AE               	movwf	?___xxtofl+1
  2228  0692  3000               	movlw	0
  2229  0693  00AD               	movwf	?___xxtofl
  2230  0694  2F1B               	goto	l717
  2231  0695                     l1960:	
  2232  0695  3096               	movlw	150
  2233  0696  00B1               	movwf	??___xxtofl
  2234  0697  0831               	movf	??___xxtofl,w
  2235  0698  00B6               	movwf	___xxtofl@exp
  2236  0699  2EA7               	goto	l1964
  2237  069A                     l1962:	
  2238  069A  3001               	movlw	1
  2239  069B  00B1               	movwf	??___xxtofl
  2240  069C  0831               	movf	??___xxtofl,w
  2241  069D  07B6               	addwf	___xxtofl@exp,f
  2242  069E  3001               	movlw	1
  2243  069F                     u2215:	
  2244  069F  1003               	clrc
  2245  06A0  0CBA               	rrf	___xxtofl@arg+3,f
  2246  06A1  0CB9               	rrf	___xxtofl@arg+2,f
  2247  06A2  0CB8               	rrf	___xxtofl@arg+1,f
  2248  06A3  0CB7               	rrf	___xxtofl@arg,f
  2249  06A4  3EFF               	addlw	-1
  2250  06A5  1D03               	skipz
  2251  06A6  2E9F               	goto	u2215
  2252  06A7                     l1964:	
  2253  06A7  30FE               	movlw	254
  2254  06A8  053A               	andwf	___xxtofl@arg+3,w
  2255  06A9  1D03               	btfss	3,2
  2256  06AA  2EAC               	goto	u2221
  2257  06AB  2EAD               	goto	u2220
  2258  06AC                     u2221:	
  2259  06AC  2E9A               	goto	l1962
  2260  06AD                     u2220:	
  2261  06AD  2EC9               	goto	l721
  2262  06AE                     l1966:	
  2263  06AE  3001               	movlw	1
  2264  06AF  00B1               	movwf	??___xxtofl
  2265  06B0  0831               	movf	??___xxtofl,w
  2266  06B1  07B6               	addwf	___xxtofl@exp,f
  2267  06B2                     l1968:	
  2268  06B2  3001               	movlw	1
  2269  06B3  07B7               	addwf	___xxtofl@arg,f
  2270  06B4  3000               	movlw	0
  2271  06B5  1803               	skipnc
  2272  06B6  3001               	movlw	1
  2273  06B7  07B8               	addwf	___xxtofl@arg+1,f
  2274  06B8  3000               	movlw	0
  2275  06B9  1803               	skipnc
  2276  06BA  3001               	movlw	1
  2277  06BB  07B9               	addwf	___xxtofl@arg+2,f
  2278  06BC  3000               	movlw	0
  2279  06BD  1803               	skipnc
  2280  06BE  3001               	movlw	1
  2281  06BF  07BA               	addwf	___xxtofl@arg+3,f
  2282  06C0                     l1970:	
  2283  06C0  3001               	movlw	1
  2284  06C1                     u2235:	
  2285  06C1  1003               	clrc
  2286  06C2  0CBA               	rrf	___xxtofl@arg+3,f
  2287  06C3  0CB9               	rrf	___xxtofl@arg+2,f
  2288  06C4  0CB8               	rrf	___xxtofl@arg+1,f
  2289  06C5  0CB7               	rrf	___xxtofl@arg,f
  2290  06C6  3EFF               	addlw	-1
  2291  06C7  1D03               	skipz
  2292  06C8  2EC1               	goto	u2235
  2293  06C9                     l721:	
  2294  06C9  30FF               	movlw	255
  2295  06CA  053A               	andwf	___xxtofl@arg+3,w
  2296  06CB  1D03               	btfss	3,2
  2297  06CC  2ECE               	goto	u2241
  2298  06CD  2ECF               	goto	u2240
  2299  06CE                     u2241:	
  2300  06CE  2EAE               	goto	l1966
  2301  06CF                     u2240:	
  2302  06CF  2EDB               	goto	l1974
  2303  06D0                     l1972:	
  2304  06D0  3001               	movlw	1
  2305  06D1  02B6               	subwf	___xxtofl@exp,f
  2306  06D2  3001               	movlw	1
  2307  06D3  00B1               	movwf	??___xxtofl
  2308  06D4                     u2255:	
  2309  06D4  1003               	clrc
  2310  06D5  0DB7               	rlf	___xxtofl@arg,f
  2311  06D6  0DB8               	rlf	___xxtofl@arg+1,f
  2312  06D7  0DB9               	rlf	___xxtofl@arg+2,f
  2313  06D8  0DBA               	rlf	___xxtofl@arg+3,f
  2314  06D9  0BB1               	decfsz	??___xxtofl,f
  2315  06DA  2ED4               	goto	u2255
  2316  06DB                     l1974:	
  2317  06DB  1BB9               	btfsc	___xxtofl@arg+2,7
  2318  06DC  2EDE               	goto	u2261
  2319  06DD  2EDF               	goto	u2260
  2320  06DE                     u2261:	
  2321  06DE  2EE5               	goto	l728
  2322  06DF                     u2260:	
  2323  06DF                     l1976:	
  2324  06DF  3002               	movlw	2
  2325  06E0  0236               	subwf	___xxtofl@exp,w
  2326  06E1  1803               	skipnc
  2327  06E2  2EE4               	goto	u2271
  2328  06E3  2EE5               	goto	u2270
  2329  06E4                     u2271:	
  2330  06E4  2ED0               	goto	l1972
  2331  06E5                     u2270:	
  2332  06E5                     l728:	
  2333  06E5  1836               	btfsc	___xxtofl@exp,0
  2334  06E6  2EE8               	goto	u2281
  2335  06E7  2EE9               	goto	u2280
  2336  06E8                     u2281:	
  2337  06E8  2EF1               	goto	l729
  2338  06E9                     u2280:	
  2339  06E9                     l1978:	
  2340  06E9  30FF               	movlw	255
  2341  06EA  05B7               	andwf	___xxtofl@arg,f
  2342  06EB  30FF               	movlw	255
  2343  06EC  05B8               	andwf	___xxtofl@arg+1,f
  2344  06ED  307F               	movlw	127
  2345  06EE  05B9               	andwf	___xxtofl@arg+2,f
  2346  06EF  30FF               	movlw	255
  2347  06F0  05BA               	andwf	___xxtofl@arg+3,f
  2348  06F1                     l729:	
  2349  06F1  1003               	clrc
  2350  06F2  0CB6               	rrf	___xxtofl@exp,f
  2351  06F3                     l1980:	
  2352  06F3  0836               	movf	___xxtofl@exp,w
  2353  06F4  00B1               	movwf	??___xxtofl
  2354  06F5  01B2               	clrf	??___xxtofl+1
  2355  06F6  01B3               	clrf	??___xxtofl+2
  2356  06F7  01B4               	clrf	??___xxtofl+3
  2357  06F8  3018               	movlw	24
  2358  06F9                     u2295:	
  2359  06F9  1003               	clrc
  2360  06FA  0DB1               	rlf	??___xxtofl,f
  2361  06FB  0DB2               	rlf	??___xxtofl+1,f
  2362  06FC  0DB3               	rlf	??___xxtofl+2,f
  2363  06FD  0DB4               	rlf	??___xxtofl+3,f
  2364  06FE                     u2290:	
  2365  06FE  3EFF               	addlw	-1
  2366  06FF  1D03               	skipz
  2367  0700  2EF9               	goto	u2295
  2368  0701  0831               	movf	??___xxtofl,w
  2369  0702  04B7               	iorwf	___xxtofl@arg,f
  2370  0703  0832               	movf	??___xxtofl+1,w
  2371  0704  04B8               	iorwf	___xxtofl@arg+1,f
  2372  0705  0833               	movf	??___xxtofl+2,w
  2373  0706  04B9               	iorwf	___xxtofl@arg+2,f
  2374  0707  0834               	movf	??___xxtofl+3,w
  2375  0708  04BA               	iorwf	___xxtofl@arg+3,f
  2376  0709                     l1982:	
  2377  0709  0835               	movf	___xxtofl@sign,w
