

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 22:13:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1730  034F  00B8               	movwf	___fltol@f1+3
  1731  0350  082F               	movf	?___flsub+2,w
  1732  0351  00B7               	movwf	___fltol@f1+2
  1733  0352  082E               	movf	?___flsub+1,w
  1734  0353  00B6               	movwf	___fltol@f1+1
  1735  0354  082D               	movf	?___flsub,w
  1736  0355  00B5               	movwf	___fltol@f1
  1737  0356  120A  118A  210C  120A  118A  	fcall	___fltol
  1738  035B  1283               	bcf	3,5	;RP0=0, select bank0
  1739  035C  1303               	bcf	3,6	;RP1=0, select bank0
  1740  035D  0835               	movf	?___fltol,w
  1741  035E  00CF               	movwf	??_int_distance+8
  1742  035F  084F               	movf	??_int_distance+8,w
  1743  0360  00D0               	movwf	int_distance@u
  1744  0361                     l1845:	
  1745                           
  1746                           ;main.c: 75:     *v1=c+48;
  1747  0361  0856               	movf	int_distance@c,w
  1748  0362  3E30               	addlw	48
  1749  0363  00C7               	movwf	??_int_distance
  1750  0364  0844               	movf	int_distance@v1,w
  1751  0365  0084               	movwf	4
  1752  0366  0847               	movf	??_int_distance,w
  1753  0367  1383               	bcf	3,7	;select IRP bank0
  1754  0368  0080               	movwf	0
  1755  0369                     l1847:	
  1756                           
  1757                           ;main.c: 76:     *v2=d+48;
  1758  0369  0855               	movf	int_distance@d,w
  1759  036A  3E30               	addlw	48
  1760  036B  00C7               	movwf	??_int_distance
  1761  036C  0845               	movf	int_distance@v2,w
  1762  036D  0084               	movwf	4
  1763  036E  0847               	movf	??_int_distance,w
  1764  036F  0080               	movwf	0
  1765  0370                     l1849:	
  1766                           
  1767                           ;main.c: 77:     *v3=u+48;
  1768  0370  0850               	movf	int_distance@u,w
  1769  0371  3E30               	addlw	48
  1770  0372  00C7               	movwf	??_int_distance
  1771  0373  0846               	movf	int_distance@v3,w
  1772  0374  0084               	movwf	4
  1773  0375  0847               	movf	??_int_distance,w
  1774  0376  0080               	movwf	0
  1775  0377                     l55:	
  1776  0377  0008               	return
  1777  0378                     __end_of_int_distance:	
  1778                           
  1779                           	psect	text9
  1780  0188                     __ptext9:	
  1781 ;; *************** function ___xxtofl *****************
  1782 ;; Defined at:
  1783 ;;		line 10 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  sign            1    wreg     unsigned char 
  1786 ;;  val             4    6[COMMON] long 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  sign            1    0[BANK0 ] unsigned char 
  1789 ;;  arg             4    2[BANK0 ] unsigned long 
  1790 ;;  exp             1    1[BANK0 ] unsigned char 
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  4    6[COMMON] unsigned char 
  1793 ;; Registers used:
  1794 ;;		wreg, status,2, status,0
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1800 ;;      Params:         4       0       0       0       0
  1801 ;;      Locals:         0       6       0       0       0
  1802 ;;      Temps:          4       0       0       0       0
  1803 ;;      Totals:         8       6       0       0       0
  1804 ;;Total ram usage:       14 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_int_distance
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function ___xxtofl
  1815  0188                     ___xxtofl:	
  1816                           
  1817                           ;incstack = 0
  1818                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1819                           ;___xxtofl@sign stored from wreg
  1820  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1821  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1822  018A  00A0               	movwf	___xxtofl@sign
  1823  018B                     l1767:	
  1824  018B  0820               	movf	___xxtofl@sign,w
  1825  018C  1903               	btfsc	3,2
  1826  018D  298F               	goto	u2151
  1827  018E  2990               	goto	u2150
  1828  018F                     u2151:	
  1829  018F  29A4               	goto	l1773
  1830  0190                     u2150:	
  1831  0190                     l1769:	
  1832  0190  1FF9               	btfss	___xxtofl@val+3,7
  1833  0191  2993               	goto	u2161
  1834  0192  2994               	goto	u2160
  1835  0193                     u2161:	
  1836  0193  29A4               	goto	l1773
  1837  0194                     u2160:	
  1838  0194                     l1771:	
  1839  0194  0976               	comf	___xxtofl@val,w
  1840  0195  00A2               	movwf	___xxtofl@arg
  1841  0196  0977               	comf	___xxtofl@val+1,w
  1842  0197  00A3               	movwf	___xxtofl@arg+1
  1843  0198  0978               	comf	___xxtofl@val+2,w
  1844  0199  00A4               	movwf	___xxtofl@arg+2
  1845  019A  0979               	comf	___xxtofl@val+3,w
  1846  019B  00A5               	movwf	___xxtofl@arg+3
  1847  019C  0AA2               	incf	___xxtofl@arg,f
  1848  019D  1903               	skipnz
  1849  019E  0AA3               	incf	___xxtofl@arg+1,f
  1850  019F  1903               	skipnz
  1851  01A0  0AA4               	incf	___xxtofl@arg+2,f
  1852  01A1  1903               	skipnz
  1853  01A2  0AA5               	incf	___xxtofl@arg+3,f
  1854  01A3  29AC               	goto	l614
  1855  01A4                     l1773:	
  1856  01A4  0879               	movf	___xxtofl@val+3,w
  1857  01A5  00A5               	movwf	___xxtofl@arg+3
  1858  01A6  0878               	movf	___xxtofl@val+2,w
  1859  01A7  00A4               	movwf	___xxtofl@arg+2
  1860  01A8  0877               	movf	___xxtofl@val+1,w
  1861  01A9  00A3               	movwf	___xxtofl@arg+1
  1862  01AA  0876               	movf	___xxtofl@val,w
  1863  01AB  00A2               	movwf	___xxtofl@arg
  1864  01AC                     l614:	
  1865  01AC  0879               	movf	___xxtofl@val+3,w
  1866  01AD  0478               	iorwf	___xxtofl@val+2,w
  1867  01AE  0477               	iorwf	___xxtofl@val+1,w
  1868  01AF  0476               	iorwf	___xxtofl@val,w
  1869  01B0  1D03               	skipz
  1870  01B1  29B3               	goto	u2171
  1871  01B2  29B4               	goto	u2170
  1872  01B3                     u2171:	
  1873  01B3  29BD               	goto	l1779
  1874  01B4                     u2170:	
  1875  01B4                     l1775:	
  1876  01B4  3000               	movlw	0
  1877  01B5  00F9               	movwf	?___xxtofl+3
  1878  01B6  3000               	movlw	0
  1879  01B7  00F8               	movwf	?___xxtofl+2
  1880  01B8  3000               	movlw	0
  1881  01B9  00F7               	movwf	?___xxtofl+1
  1882  01BA  3000               	movlw	0
  1883  01BB  00F6               	movwf	?___xxtofl
  1884  01BC  2A43               	goto	l616
  1885  01BD                     l1779:	
  1886  01BD  3096               	movlw	150
  1887  01BE  00FA               	movwf	??___xxtofl
  1888  01BF  087A               	movf	??___xxtofl,w
  1889  01C0  00A1               	movwf	___xxtofl@exp
  1890  01C1  29CF               	goto	l1783
  1891  01C2                     l1781:	
  1892  01C2  3001               	movlw	1
  1893  01C3  00FA               	movwf	??___xxtofl
  1894  01C4  087A               	movf	??___xxtofl,w
  1895  01C5  07A1               	addwf	___xxtofl@exp,f
  1896  01C6  3001               	movlw	1
  1897  01C7                     u2185:	
  1898  01C7  1003               	clrc
  1899  01C8  0CA5               	rrf	___xxtofl@arg+3,f
  1900  01C9  0CA4               	rrf	___xxtofl@arg+2,f
  1901  01CA  0CA3               	rrf	___xxtofl@arg+1,f
  1902  01CB  0CA2               	rrf	___xxtofl@arg,f
  1903  01CC  3EFF               	addlw	-1
  1904  01CD  1D03               	skipz
  1905  01CE  29C7               	goto	u2185
  1906  01CF                     l1783:	
  1907  01CF  30FE               	movlw	254
  1908  01D0  0525               	andwf	___xxtofl@arg+3,w
  1909  01D1  1D03               	btfss	3,2
  1910  01D2  29D4               	goto	u2191
  1911  01D3  29D5               	goto	u2190
  1912  01D4                     u2191:	
  1913  01D4  29C2               	goto	l1781
  1914  01D5                     u2190:	
  1915  01D5  29F1               	goto	l620
  1916  01D6                     l1785:	
  1917  01D6  3001               	movlw	1
  1918  01D7  00FA               	movwf	??___xxtofl
  1919  01D8  087A               	movf	??___xxtofl,w
  1920  01D9  07A1               	addwf	___xxtofl@exp,f
  1921  01DA                     l1787:	
  1922  01DA  3001               	movlw	1
  1923  01DB  07A2               	addwf	___xxtofl@arg,f
  1924  01DC  3000               	movlw	0
  1925  01DD  1803               	skipnc
  1926  01DE  3001               	movlw	1
  1927  01DF  07A3               	addwf	___xxtofl@arg+1,f
  1928  01E0  3000               	movlw	0
  1929  01E1  1803               	skipnc
  1930  01E2  3001               	movlw	1
  1931  01E3  07A4               	addwf	___xxtofl@arg+2,f
  1932  01E4  3000               	movlw	0
  1933  01E5  1803               	skipnc
  1934  01E6  3001               	movlw	1
  1935  01E7  07A5               	addwf	___xxtofl@arg+3,f
  1936  01E8                     l1789:	
  1937  01E8  3001               	movlw	1
  1938  01E9                     u2205:	
  1939  01E9  1003               	clrc
  1940  01EA  0CA5               	rrf	___xxtofl@arg+3,f
  1941  01EB  0CA4               	rrf	___xxtofl@arg+2,f
  1942  01EC  0CA3               	rrf	___xxtofl@arg+1,f
  1943  01ED  0CA2               	rrf	___xxtofl@arg,f
  1944  01EE  3EFF               	addlw	-1
  1945  01EF  1D03               	skipz
  1946  01F0  29E9               	goto	u2205
  1947  01F1                     l620:	
  1948  01F1  30FF               	movlw	255
  1949  01F2  0525               	andwf	___xxtofl@arg+3,w
  1950  01F3  1D03               	btfss	3,2
  1951  01F4  29F6               	goto	u2211
  1952  01F5  29F7               	goto	u2210
  1953  01F6                     u2211:	
  1954  01F6  29D6               	goto	l1785
  1955  01F7                     u2210:	
  1956  01F7  2A03               	goto	l1793
  1957  01F8                     l1791:	
  1958  01F8  3001               	movlw	1
  1959  01F9  02A1               	subwf	___xxtofl@exp,f
  1960  01FA  3001               	movlw	1
  1961  01FB  00FA               	movwf	??___xxtofl
  1962  01FC                     u2225:	
  1963  01FC  1003               	clrc
  1964  01FD  0DA2               	rlf	___xxtofl@arg,f
  1965  01FE  0DA3               	rlf	___xxtofl@arg+1,f
  1966  01FF  0DA4               	rlf	___xxtofl@arg+2,f
  1967  0200  0DA5               	rlf	___xxtofl@arg+3,f
  1968  0201  0BFA               	decfsz	??___xxtofl,f
  1969  0202  29FC               	goto	u2225
  1970  0203                     l1793:	
  1971  0203  1BA4               	btfsc	___xxtofl@arg+2,7
  1972  0204  2A06               	goto	u2231
  1973  0205  2A07               	goto	u2230
  1974  0206                     u2231:	
  1975  0206  2A0D               	goto	l627
  1976  0207                     u2230:	
  1977  0207                     l1795:	
  1978  0207  3002               	movlw	2
  1979  0208  0221               	subwf	___xxtofl@exp,w
  1980  0209  1803               	skipnc
  1981  020A  2A0C               	goto	u2241
  1982  020B  2A0D               	goto	u2240
  1983  020C                     u2241:	
  1984  020C  29F8               	goto	l1791
  1985  020D                     u2240:	
  1986  020D                     l627:	
  1987  020D  1821               	btfsc	___xxtofl@exp,0
  1988  020E  2A10               	goto	u2251
  1989  020F  2A11               	goto	u2250
  1990  0210                     u2251:	
  1991  0210  2A19               	goto	l628
  1992  0211                     u2250:	
  1993  0211                     l1797:	
  1994  0211  30FF               	movlw	255
  1995  0212  05A2               	andwf	___xxtofl@arg,f
  1996  0213  30FF               	movlw	255
  1997  0214  05A3               	andwf	___xxtofl@arg+1,f
  1998  0215  307F               	movlw	127
  1999  0216  05A4               	andwf	___xxtofl@arg+2,f
  2000  0217  30FF               	movlw	255
  2001  0218  05A5               	andwf	___xxtofl@arg+3,f
  2002  0219                     l628:	
  2003  0219  1003               	clrc
  2004  021A  0CA1               	rrf	___xxtofl@exp,f
  2005  021B                     l1799:	
  2006  021B  0821               	movf	___xxtofl@exp,w
  2007  021C  00FA               	movwf	??___xxtofl
  2008  021D  01FB               	clrf	??___xxtofl+1
  2009  021E  01FC               	clrf	??___xxtofl+2
  2010  021F  01FD               	clrf	??___xxtofl+3
  2011  0220  3018               	movlw	24
  2012  0221                     u2265:	
  2013  0221  1003               	clrc
  2014  0222  0DFA               	rlf	??___xxtofl,f
  2015  0223  0DFB               	rlf	??___xxtofl+1,f
  2016  0224  0DFC               	rlf	??___xxtofl+2,f
  2017  0225  0DFD               	rlf	??___xxtofl+3,f
  2018  0226                     u2260:	
  2019  0226  3EFF               	addlw	-1
  2020  0227  1D03               	skipz
  2021  0228  2A21               	goto	u2265
  2022  0229  087A               	movf	??___xxtofl,w
  2023  022A  04A2               	iorwf	___xxtofl@arg,f
  2024  022B  087B               	movf	??___xxtofl+1,w
  2025  022C  04A3               	iorwf	___xxtofl@arg+1,f
  2026  022D  087C               	movf	??___xxtofl+2,w
  2027  022E  04A4               	iorwf	___xxtofl@arg+2,f
  2028  022F  087D               	movf	??___xxtofl+3,w
  2029  0230  04A5               	iorwf	___xxtofl@arg+3,f
  2030  0231                     l1801:	
  2031  0231  0820               	movf	___xxtofl@sign,w
  2032  0232  1903               	btfsc	3,2
  2033  0233  2A35               	goto	u2271
  2034  0234  2A36               	goto	u2270
  2035  0235                     u2271:	
  2036  0235  2A3B               	goto	l1807
  2037  0236                     u2270:	
  2038  0236                     l1803:	
  2039  0236  1FF9               	btfss	___xxtofl@val+3,7
  2040  0237  2A39               	goto	u2281
  2041  0238  2A3A               	goto	u2280
  2042  0239                     u2281:	
  2043  0239  2A3B               	goto	l1807
  2044  023A                     u2280:	
  2045  023A                     l1805:	
  2046  023A  17A5               	bsf	___xxtofl@arg+3,7
  2047  023B                     l1807:	
  2048  023B  0825               	movf	___xxtofl@arg+3,w
  2049  023C  00F9               	movwf	?___xxtofl+3
  2050  023D  0824               	movf	___xxtofl@arg+2,w
  2051  023E  00F8               	movwf	?___xxtofl+2
  2052  023F  0823               	movf	___xxtofl@arg+1,w
  2053  0240  00F7               	movwf	?___xxtofl+1
  2054  0241  0822               	movf	___xxtofl@arg,w
  2055  0242  00F6               	movwf	?___xxtofl
  2056  0243                     l616:	
  2057  0243  0008               	return
  2058  0244                     __end_of___xxtofl:	
  2059                           
  2060                           	psect	text10
  2061  0F44                     __ptext10:	
  2062 ;; *************** function ___wmul *****************
  2063 ;; Defined at:
  2064 ;;		line 15 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;  multiplier      2    0[COMMON] unsigned int 
  2067 ;;  multiplicand    2    2[COMMON] unsigned int 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  product         2    4[COMMON] unsigned int 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  2    0[COMMON] unsigned int 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         4       0       0       0       0
  2080 ;;      Locals:         2       0       0       0       0
  2081 ;;      Temps:          0       0       0       0       0
  2082 ;;      Totals:         6       0       0       0       0
  2083 ;;Total ram usage:        6 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		_int_distance
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function ___wmul
  2094  0F44                     ___wmul:	
